# packages in environment at C:\Users\PC\code\miniconda3\envs\movies:
#
# Name                    Version                   Build  Channel
aiohttp                   3.8.4           py311ha68e1ae_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
blinker                   1.6.2              pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                hcfcfb64_8    conda-forge
brotli-bin                1.0.9                hcfcfb64_8    conda-forge
brotlipy                  0.7.0           py311ha68e1ae_1005    conda-forge
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2024.7.4             h56e8100_0    conda-forge
cachetools                3.1.1                    pypi_0    pypi
certifi                   2024.7.4           pyhd8ed1ab_0    conda-forge
cffi                      1.15.1          py311h7d9ee11_3    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
click                     8.1.3           win_pyhd8ed1ab_2    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.7           py311h005e61a_0    conda-forge
cryptography              40.0.2          py311h28e9c30_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.2           py311hda3d55a_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
fonttools                 4.39.4          py311ha68e1ae_0    conda-forge
freetype                  2.12.1               h546665d_1    conda-forge
frozenlist                1.3.3           py311ha68e1ae_0    conda-forge
git                       2.40.1               h57928b3_0    conda-forge
google-api-python-client  1.7.2                    pypi_0    pypi
google-auth               1.8.0                    pypi_0    pypi
google-auth-httplib2      0.0.3                    pypi_0    pypi
google-auth-oauthlib      0.4.1                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
idna                      3.4                pyhd8ed1ab_0    conda-forge
